event_key,country_code,yr,event_name,event_type,countries_affected,num_of_deaths,num_of_injuries,costs,foreign_aid,start_date,end_date
1,CAN,2016,Fort McMurray Wildfire,Wildfire,{'Canada'},2,,4068678000,0,2016-04-30,2016-06-01
2,CAN,2009,H1N1 (Swine) Flu,Pandemic,{'Worldwide'},428,8678,,,2009-04-26,2010-08-10
3,CAN,2013,Alberta Floods,Flooding,{'Canada'},5,,1700000000,,2013-06-19,2013-07-12
4,CAN,2010,Leamington Tornado,Tornado,{'Canada'},0,,,,2010-06-10,2010-06-10
5,CAN,2019,COVID19 Pandemic,Pandemic,{'Worldwide'},14642,,,,2019-11-17,2020-12-31
6,CAN,2017,British Columbia Wildfires,Wildfire,{'Canada'},0,,586000000,,2017-07-17,2017-09-15
7,CAN,2011,Richardson Fire,Wildfire,{'Canada'},0,,450000000,,2011-05-15,2011-09-30
8,CAN,2011,Slave Lake Wildfire,Wildfire,{'Canada'},1,,750000000,,2011-05-14,2011-05-16
9,CAN,2009,West Kelowna Wildfires,Wildfire,{'Canada'},0,,403000000,,2009-07-18,2009-08-14
10,CAN,2014,Northwest Territories fires,Wildfire,{'Canada'},0,,56000000,,2017-06-01,2017-08-31
11,HND,2009,"Northern, Belize Earthquake",Earthquake,{'Honduras'},7,40,37000000,,2009-05-28,2009-05-28
12,HND,2013,Atlantida,Earthquake,{'Honduras'},,,,,2013-04-10,2013-04-10
13,HND,2018,Honduras Earthquake,Earthquake,{'Honduras'},,,,,2018-01-09,2018-01-09
14,HND,2020,Hurricane Eta,Hurricane,"{'Honduras', 'Mexico'}",74,,5000000000,,2020-10-31,2020-11-13
15,HND,2020,Tropical Storm Amanda/Cristobal,Tropical Storm,{'Honduras'},33,,,,2020-05-31,2020--5-31
16,HND,2008,October 2008 Central America Floods,Flooding,"{'Honduras' , 'Costa Rica', 'Mexico'}",,,,10000000,2008-10-14,2008-10-31
17,HND,2020,Hurricane Iota,Hurricane,"{'Honduras', 'Mexico', 'Columbia', 'Jamaica', 'Nicaragua'}",13,1,,,2020-11-13,2020-11-18
18,HND,2019,COVID19 Pandemic,Pandemic,{'Worldwide'},3100,,,,2019-11-17,2020-12-31
19,HND,2005,Tropical Storm Gamma,Tropical Storm,{'Honduras'},34,,18000000,,2005-11-14,2005-11-22
20,HND,2005,Hurricane Beta,Hurricane,"{'Honduras', 'Panama', 'Nicaragua', 'Colombia'}",0,,9000000,,2005-10-26,2005-10-31
21,HTI,2010,7.0 Magnitude Earthquake,Earthquake,"{'Haiti', 'Dominican Republic'}",160000,1500000,8500000000,3500000000,2010-01-12,2010-01-12
22,HTI,2016,Hurricane Matthew,Hurricane,"{'Venezuala', 'Colombia', 'Jamaica', 'Haiti', 'Canada', 'United States'}",603,,16470000000,,2016-09-28,2016-10-10
23,HTI,2017,Hurricane Maria,Hurricane,"{'Dominica', 'United States', 'Dominican Republic', 'Bahamas', 'Haiti'}",3095,,91610000000,,2017-09-16,2017-10-02
24,HTI,2008,Hurricane Gustav,Hurricane,"{'Dominica', 'United States', 'Dominican Republic', 'Bahamas', 'Haiti'}",112,,8310000000,,2008-08-25,2008-09-07
25,HTI,2008,Hurricane Hanna,Hurricane,"{'Haiti', 'Canada', 'United States', 'Turks and Caicos Islands', 'Bahamas'}",537,,160000000,,2008-08-28,2008-09-12
26,HTI,2010,Cholera Outbreak,Disease,"{'Haiti', 'Cuba', 'Venezuala', 'United States', 'Mexico', 'Cuba', 'Dominican Republic'}",9794,,,,2010-10-01,2019-02-01
27,HTI,2008,Tropical Storm Fay,Tropical Storm,"{'United States', 'Haiti', 'Dominican Republic', 'Cuba', 'Mexico', 'Jamaica'}",13,,560000000,,2008-08-15,2008-08-29
28,HTI,2018,Haiti Earthquake,Earthquake,{'Haiti'},18,548,,,2018-10-06,2018-10-06
29,HTI,2020,Hurricane Laura,Hurricane,"{'Haiti', 'Jamaica', 'Cuba', 'Dominican Republic', 'Puerto Rico'}",31,8,,,2020-08-20,2020-08-29
30,HTI,2012,Hurricane Sandy,Hurricane,"{'Haiti', 'Greater Antilles', 'Bahamas', 'United States'}",54,21,750000000,,2012-10-22,2012-11-02
31,LBY,2011,First Libyan Civil War,Civil War,{'Libya'},25000,50000,,,2011-02-15,2011-10-23
32,LBY,2014,Second Libyan Civil War,Civil War,{'Libya'},14882,,,,2014-05-16,2020-10-23
33,LBY,2019,Major Flooding in Ghat District,Flooding,{'Libya'},4,30,,31300000,2019-05-28,2019-06-04
34,LBY,2013,Flash Floods in Tripoli,Flooding,{'Libya'},6,,,,2013-11-30,2013-12-06
35,LBY,2020,Violent Crackdown on Tripoli Protests,Protest,{'Libya'},1,,,,2020-08-23,2020-08-29
36,LBY,2009,Swine Flu,Virus,{'Worldwide'},1,233,,,2009-01-01,2010-08-10
37,LBY,2015,Migrant Boat Capsized,Accident,{'Libya'},400,,,,2015-04-14,2015-04-14
38,LBY,2019,Migrant Boat Capsized,Accident,{'Libya'},100,,,,2019-07-25,2019-07-25
39,LBY,2019,COVID-19 Pandemic,Virus,{'Worldwide'},212,100277,,,2020-03-24,2020-12-31
40,LBY,2018,Terrorist Attack at Libyan Foreign Ministry,Terrorist Attack,{'Libya'},3,21,,,2018-12-25,2018-12-25
41,MEX,2011,Mexican Fire Season,Fire,{'Mexico'},,,,,2011-01-01,2011-05-31
42,MEX,2014,Gulf Coast Winter Storm,Winter Storm,"{'Mexico', 'United States'}",2,180,,,2014-01-27,2014-01-31
43,MEX,2020,Oaxaca Earthquake,Earthquake,{'Mexico'},10,24,100000000,,2020-06-23,2020-06-23
44,MEX,2017,Oaxaca Earthquake,Earthquake,"{'Mexico', 'Guatemala}",5,7,4000000000,,2017-09-07,2017-09-07
45,MEX,2012,Guerrero-Oaxaca Earthquake,Earthquake,{'Mexico'},2,13,100000000,,2012-03-20,2012-03-20
46,MEX,2020,Hurricane Eta,Hurricane,"{'Mexico', 'Honduras'}",27,,8300000000,,2020-10-31,2020-11-13
47,MEX,2020,Tropical Storm Amanda/Cristobal,Tropical Storm ,{'Mexico'},1,,184000000,,2020-06-01,2020-06-12
48,MEX,2006,Mexican Drug War,Drug War,{'Mexico'},300000,,,,2006-12-06,2020-12-31
49,MEX,2010,Tropical Storm Matthew,Tropical Storm ,{'Mexico'},43,17,161000000,,2010-09-23,2010-09-28
50,MEX,2016,Hurricane Earl,Hurricane,"{'Mexico', 'Dominican Republic', 'Guatemala'}",81,10,132000000,,2016-08-02,2016-08-06
51,NIC,2009,Swine Flu,Virus,{'Worldwide'},10,321,,,2009-01-01,2010-08-10
52,NIC,2019,COVID-19 Pandemic,Virus,{'Worldwide'},165,6046,,,2020-03-24,2020-12-31
53,NIC,2014,October 2014 Nicaragua Earthquake,Earthquake,"{'El Salvador', 'Nicaragua', 'Honduras'}",1,,,,2014-10-13,2014-10-13
54,NIC,2017,Hurricane Harvey,Hurricane,"{'Nicaragua', 'Suriname', 'Guyana', 'Belize', 'United States', 'Cayman Islands', 'Windward Islands'}",107,,125000000000,15000000000,2017-08-17,2017-09-02
55,NIC,2020,Hurricane Iota,Hurricane,"{'Colombia', 'ABC Islands', 'Jamaica', 'Honduras', 'Nicaragua'}",84,,1400000000,530000000,2020-11-13,2020-11-18
56,NIC,2020,Hurricane Delta,Hurricane,"{'Jamaica', 'Nicaragua', 'Cayman Islands', 'United States'}",6,,3090000000,,2020-10-04,2020-10-12
57,NIC,2007,Hurricane Felix,Hurricane,"{'Trinidad and Tobago', 'Windward Islands', 'Venezuela', 'El Salvador', 'Belize', 'Colombia', 'Costa Rica', 'Nicaragua', 'Honduras', 'Mexico'}",133,,720000000,,2007-08-31,2007-09-07
58,NIC,2016,Hurricane Otto,Hurricane,"{'Panama', 'Costa Rica', 'Nicaragua'}",23,,192200000,,2016-11-20,2016-11-26
59,NIC,2007,Hurricane Dean,Hurricane,"{'United States', 'Cuba', 'Jamaica', 'Nicaragua', 'Guatemala', 'Mexico', 'Honduras', 'Belize'}",45,,1660000000,,2007-08-13,2007-08-27
60,NIC,2005,Hurricane Beta,Hurricane,"{'Panama', 'Colombia', 'Honduras', 'Nicaragua'}",9,,15500000,,2005-10-26,2005-10-31
61,SYR,2019,Syria Flood,Flood,{'Syria'},27,,,,2019-03-31,2019-04-30
62,SYR,2006,Drought,Drought,{'Syria'},,,,,2006-01-01,2010-12-31
63,SYR,2020,Syria Wildfire,Wildfire,{'Syria'},3,,,,2020-09-01,2020-10-15
64,SYR,2011,Syrian Civil War,Civil War,{'Syria'},350000,,443000000000,,2011-03-15,2020-12-31
65,SYR,2015,Russia joins Syrian Civil War,Civil War,{'Syria'},20697,,,,2015-09-30,2015-09-30
66,SYR,2012,Fighting spreads to Aleppo,Civil War,{'Syria'},,,,,2012-07-12,2020-12-31
67,SYR,2011,Demonstrations/protests in Daraa,Civil War,{'Syria'},25,177,,,2011-03-15,2011-05-05
68,SYR,2013,Ghouta Attack,Civil War,{'Syria'},1400,,,,2013-08-23,2013-08-23
69,SYR,2014,USA and allies launch airstrike against Islamic State militants,Civil War,"{'Syria', 'Iraq'}",12865,,,,2014-09-23,2020-12-31
70,SYR,2018,Israeli launches airstrikes,Civil War,{'Syria'},500,,,,2011-04-01,2020-12-31
71,USA,2005,Hurricane Rita,Hurricane,"{'Bahamas', 'Cuba', 'United States', 'Haiti', 'Dominican Republic', 'Turks and Caicos Islands'}",120,,10000000000,10000000,2005-09-18,2005-09-26
72,USA,2005,Hurricane Katrina,Hurricane,"{'Bahamas', 'Cuba', 'United States', 'Canada'}",1836,,125000000000,854000000,2005-08-23,2005-08-31
73,USA,2012,Hurricane Sandy,Hurricane,"{'Bahamas', 'Bermuda', 'Haiti', 'United States', 'Canada'}",233,,68700000000,7000000,2012-10-22,2012-11-02
74,USA,2011,Hurricane Irene,Hurricane,"{'Haiti', 'Dominican Republic', 'Turks and Caicos', 'Bahamas', 'United States', 'Canada'}",58,,14200000000,,2011-08-21,2011-08-30
75,USA,2019,Hurricane Dorian,Hurricane,"{'Bahamas', 'United States', 'Canada'}",84,,5100000000,7900000,2019-08-24,2019-09-07
76,USA,2011,2011 Super Outbreak Tornadoes,Tornadoes,{'United States'},324,3100,10200000000,,2011-04-25,2011-04-28
77,USA,2017,2017 California Wildfires,Wildfires,{'United States'},47,211,18000000000,,2017-04-20,2017-12-16
78,USA,2008,2008 Super Tuesday Tornado Outbreak,Tornadoes,{'United States'},57,425,1200000000,,2008-02-05,2008-02-06
79,USA,2020,Hurricane Sally,Hurricane,"{'Bahamas', 'Cuba', 'United States'}",9,,7300000000,,2020-09-11,2020-09-18
80,USA,2020,Hurricane Eta,Hurricane,"{'Jamaica', 'Central America', 'Cuba', 'Bahamas', 'United States'}",175,,8300000000,22000000,2020-10-31,2020-11-13
81,YEM,2011,Yemeni Revolution,Revolution,{'Yemen'},2000,22000,,,2011-01-27,2012-02-27
82,YEM,2014,Yemen Coup D'Etat by Houthis,Coup,{'Yemen'},600,200,,,2014-09-21,2015-02-06
83,YEM,2014,Yemen Civil War,Civil War,{'Yemen'},377000,49960,,,2014-09-16,2020-12-31
84,YEM,2016,Yemen Famine,Famine,{'Yemen'},131000,,,20858700000,2016-01-01,2020-12-31
85,YEM,2020,Yemen Flooding,Flooding,{'Yemen'},16,,,,2020-03-01,2020-07-28
86,YEM,2016,Yemen Cholera Outbreak,Virus,{'Yemen'},3981,1700000,,,2016-10-01,2020-12-31
87,YEM,2009,Swine Flu,Virus,{'Worldwide'},28,2070,,,2009-01-01,2010-08-10
88,YEM,2005,Yemeni Uprising,Protest,{'Yemen'},36,,,,2005-07-19,2005-07-19
89,YEM,2015,Cyclone Chapala,Hurricane,"{'Oman', 'Somalia', 'Yemen'}",8,265,100000000,,2015-10-28,2015-11-04
90,YEM,2015,Cyclone Megh,Hurricane,"{'Oman', 'Somalia', 'Yemen'}",18,60,,,2015-11-05,2015-11-10